Airspace,Key,Function,TimeOfDay,DESCEND,CLIMB,ASSUME_EXT,ASSUME_INT,HANDOVER_EXT,HANDOVER_INT,FP_MONITORING
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,14:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,14:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,14:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,14:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,14:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,14:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,14:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,14:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,14:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,14:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,14:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,14:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,14:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,14:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,14:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,14:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,15:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,15:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,15:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,15:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,15:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,15:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,15:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,15:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,15:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,15:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,15:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,15:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,15:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,15:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,15:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,15:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,15:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,15:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,16:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,16:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,16:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,16:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,16:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,16:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,16:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,16:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,16:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,16:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,16:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,16:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,16:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,16:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,16:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,16:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,16:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,16:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,17:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,17:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,17:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,17:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,17:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,17:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,17:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,17:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,17:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,17:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,17:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,17:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,17:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,17:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,17:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,17:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,17:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,17:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,18:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,18:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,18:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,18:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,18:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,18:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,18:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,18:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,18:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,18:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,18:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,18:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,18:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,18:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,18:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,18:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,18:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,18:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,19:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,19:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,19:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,19:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,19:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,19:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,19:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,19:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,19:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,19:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,19:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,19:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,19:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,19:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,19:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,19:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,19:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,19:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,20:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,20:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,20:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,20:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,20:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,20:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,20:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,20:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,20:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,20:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,20:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,20:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,20:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,20:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,20:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,20:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,20:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,20:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,21:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,21:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,21:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,21:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,21:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,21:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,21:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,21:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,21:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,21:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,21:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,21:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,21:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,21:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,21:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,21:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,21:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,21:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,22:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,22:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,22:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,22:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,22:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,22:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,22:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,22:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,22:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,22:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,22:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,22:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,22:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,22:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,22:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,22:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,22:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,22:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,23:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,23:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,23:00,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,23:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,23:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,23:10,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,23:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,23:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,23:20,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,23:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,23:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,23:30,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,23:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,23:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,23:40,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Baseline,23:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Current,23:50,0,0,0,0,0,0,0
ACS25,9ca95547-d21e-4d92-b75c-4dc2752e1650,Delta,23:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,00:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,00:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,00:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,00:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,00:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,00:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,00:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,00:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,00:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,00:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,00:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,00:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,00:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,00:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,00:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,00:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,00:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,00:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,01:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,01:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,01:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,01:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,01:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,01:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,01:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,01:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,01:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,01:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,01:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,01:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,01:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,01:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,01:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,01:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,01:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,01:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,02:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,02:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,02:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,02:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,02:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,02:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,02:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,02:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,02:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,02:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,02:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,02:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,02:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,02:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,02:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,02:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,02:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,02:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,03:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,03:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,03:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,03:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,03:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,03:10,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,03:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,03:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,03:20,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,03:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,03:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,03:30,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,03:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,03:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,03:40,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,03:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,03:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,03:50,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Baseline,04:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Current,04:00,0,0,0,0,0,0,0
ACS28,fe84a4c2-c3ef-4200-8231-f11a1fbc75cb,Delta,04:00,0,0,0,0,0,0,0
